3_NDVI-C0/date,3_NDVI-C0/min,3_NDVI-C0/max,3_NDVI-C0/mean,3_NDVI-C0/stDev,3_NDVI-C0/sampleCount,3_NDVI-C0/noDataCount,3_NDVI-C0/median,3_NDVI-C0/p10,3_NDVI-C0/p90,3_NDVI-C0/cloudCoveragePercent
2019-03-17T00:00:00.000Z,0.34826526045799255,0.7100053429603577,0.5500084569790217,0.09209617059699202,540,242,0.5513284802436829,0.4192708432674408,0.6721904277801514,0
2019-03-22T00:00:00.000Z,0.34131163358688354,0.7761891484260559,0.5720528117162264,0.10801014241046684,540,242,0.574266791343689,0.4107300043106079,0.7139514684677124,0
2019-04-01T00:00:00.000Z,0.006655994802713394,0.02694380283355713,0.016342790383258015,0.00413958601939133,540,242,0.01628047227859497,0.010627126321196556,0.02196243591606617,0
2019-04-11T00:00:00.000Z,0.4725116789340973,0.8902700543403625,0.6962812086879806,0.10982187668007026,540,242,0.7045990824699402,0.5435068011283875,0.8461925387382507,0
2019-04-26T00:00:00.000Z,0.5166266560554504,0.8340461850166321,0.6986977998042263,0.07666503287223733,540,242,0.7085320353507996,0.5940959453582764,0.8003510236740112,1.0067114093959724
2019-05-01T00:00:00.000Z,0.6100665330886841,0.9078537821769714,0.7769751322749483,0.0686913711488432,540,242,0.7860669493675232,0.687336802482605,0.8606902360916138,0
2019-05-11T00:00:00.000Z,0.6909307837486267,0.9348430633544922,0.8384338559320311,0.04991125717841993,540,242,0.8477251529693604,0.7736196517944336,0.899594783782959,0
2019-05-16T00:00:00.000Z,0.6928308010101318,0.9154127836227417,0.833616476530997,0.04424891810032751,540,242,0.8397451639175415,0.7759162187576294,0.8885999321937561,0
2019-05-21T00:00:00.000Z,0.7018492221832275,0.912826418876648,0.8431981855990902,0.0379349357185529,540,242,0.8510082960128784,0.7949147820472717,0.8876068592071533,0
2019-05-31T00:00:00.000Z,0.6153232455253601,0.7765758037567139,0.7173866775611901,0.030831718774990913,540,242,0.721433699131012,0.6785340309143066,0.7535804510116577,0
2019-06-10T00:00:00.000Z,0.7476244568824768,0.8693877458572388,0.8200881457168777,0.022922641881299895,540,242,0.8212516903877258,0.7897016406059265,0.8496299386024475,0
2019-06-15T00:00:00.000Z,0.5279970169067383,0.7615759372711182,0.7121227839649126,0.029016729673838223,540,242,0.7160053253173828,0.6810545325279236,0.7446808218955994,0
2019-06-20T00:00:00.000Z,0.6298217177391052,0.8061737418174744,0.7579936735182004,0.023606411603113244,540,242,0.7616316080093384,0.7271631956100464,0.7857142686843872,0
2019-06-25T00:00:00.000Z,0.6258620619773865,0.8562537431716919,0.8154505229236293,0.026662738523206605,540,242,0.8193146586418152,0.7868852615356445,0.842318594455719,0
2019-06-30T00:00:00.000Z,0.5723064541816711,0.8244243264198303,0.7803965294921157,0.029245276798424508,540,242,0.7837713360786438,0.7494703531265259,0.8079538345336914,0
2019-07-05T00:00:00.000Z,0.5192837715148926,0.8488643765449524,0.8032810786026437,0.03409268011919744,540,242,0.8080037832260132,0.7765362858772278,0.8344594836235046,0
2019-07-15T00:00:00.000Z,0.46485260128974915,0.8848101496696472,0.8279393017292019,0.043521834718322085,540,242,0.8316929340362549,0.7991569638252258,0.8644434809684753,0
2019-07-20T00:00:00.000Z,0.49910768866539,0.825234591960907,0.7668915331963722,0.03382107904833412,540,242,0.7669115662574768,0.7395989298820496,0.8016488552093506,0
2019-07-25T00:00:00.000Z,0.5539251565933228,0.881154477596283,0.82430904943671,0.03495362129854889,540,242,0.8249087929725647,0.7988911271095276,0.8602150678634644,0
2019-07-30T00:00:00.000Z,0.572139322757721,0.8670212626457214,0.8133096580937405,0.029812174502931072,540,242,0.8143322467803955,0.788767397403717,0.8473860025405884,0
2019-08-04T00:00:00.000Z,0.4392298460006714,0.8060153722763062,0.7400700294931463,0.04053084788456734,540,242,0.7421066761016846,0.7082115411758423,0.7802625298500061,0
2019-08-09T00:00:00.000Z,0.5477463603019714,0.8676337003707886,0.8089224818168873,0.031408285999568276,540,242,0.8099173307418823,0.7792438268661499,0.8479272723197937,0
2019-08-14T00:00:00.000Z,0.3521709144115448,0.7836110591888428,0.7065117407165119,0.04603922283683074,540,242,0.7102335691452026,0.6759480237960815,0.7521908283233643,0
2019-08-19T00:00:00.000Z,0.528790295124054,0.8159346580505371,0.7519522247298452,0.033664323377213035,540,242,0.7517926096916199,0.7189473509788513,0.7945891618728638,0
2019-08-24T00:00:00.000Z,0.4957331120967865,0.8496166467666626,0.7720048114557396,0.039372340703801516,540,242,0.774279773235321,0.7398205399513245,0.8143571019172668,0
2019-08-29T00:00:00.000Z,0.3935162127017975,0.7414235472679138,0.6676543045964017,0.03683494478024046,540,242,0.6679204702377319,0.6314935088157654,0.7127713561058044,0
2019-09-03T00:00:00.000Z,0.4227188229560852,0.8285173177719116,0.7566283625244292,0.04301194834918138,540,242,0.756819486618042,0.7249705791473389,0.8029505014419556,0
2019-09-08T00:00:00.000Z,0.40966010093688965,0.7483659982681274,0.6735980233690084,0.04100727534518445,540,242,0.6722207069396973,0.6395412087440491,0.7212367057800293,0
2019-09-13T00:00:00.000Z,0.33247753977775574,0.8492693901062012,0.7651574586661872,0.05218135963812808,540,242,0.7670286297798157,0.7327103018760681,0.8182289004325867,0
2019-09-18T00:00:00.000Z,0.5526121854782104,0.8406787514686584,0.7522702867152705,0.0378524411955093,540,242,0.747802197933197,0.7154078483581543,0.8055842518806458,0
2019-09-23T00:00:00.000Z,0.4659270942211151,0.8351365327835083,0.7514109262484031,0.047119549679548234,540,242,0.749502956867218,0.7113276720046997,0.8036303520202637,0
2019-09-28T00:00:00.000Z,0.3963681757450104,0.7875347137451172,0.6925158343659147,0.04570924893206307,540,242,0.6858064532279968,0.6494713425636292,0.7505747079849243,0
2019-10-08T00:00:00.000Z,0.40602007508277893,0.7635392546653748,0.6584785950663898,0.04825204140542347,540,242,0.6495105624198914,0.6120448112487793,0.7222058176994324,0
2019-10-13T00:00:00.000Z,0.41455939412117004,0.7781985402107239,0.6524778473497241,0.055052377828694904,540,242,0.6473719477653503,0.5974892377853394,0.7245613932609558,0
2019-10-28T00:00:00.000Z,0.26283523440361023,0.7381203770637512,0.6034041945166234,0.06388769545031056,540,242,0.6050874590873718,0.542678713798523,0.6799769997596741,0
2019-11-07T00:00:00.000Z,0.24110141396522522,0.6787564754486084,0.5534755232550155,0.06493845281446577,540,242,0.557397186756134,0.47697713971138,0.6348645687103271,0
2019-11-12T00:00:00.000Z,0.4545454680919647,0.8129496574401855,0.6877716126657973,0.06440027877702025,540,242,0.6899510025978088,0.6078576445579529,0.7760047316551208,0
2019-11-17T00:00:00.000Z,0.5735711455345154,0.8398220539093018,0.7126592009659578,0.06257539972445104,540,242,0.7102272510528564,0.6334124803543091,0.8028169274330139,2.0134228187919447
2019-11-27T00:00:00.000Z,0.24346917867660522,0.7458438873291016,0.6164447182176905,0.07535728354628728,540,242,0.6264311671257019,0.5184112787246704,0.7047440409660339,0
2019-12-07T00:00:00.000Z,0.36828309297561646,0.8392422199249268,0.6844954956697937,0.08149906885082127,540,242,0.6904834508895874,0.5723612904548645,0.7900662422180176,0
2019-12-17T00:00:00.000Z,0.33462658524513245,0.7931858897209167,0.6350783328681985,0.0886922894552183,540,242,0.6450892686843872,0.5089986324310303,0.7384988069534302,0
2019-12-22T00:00:00.000Z,0.3181242048740387,0.8084455132484436,0.6467143991249518,0.09510851801679303,540,242,0.6592386364936829,0.5153177976608276,0.7613716125488281,0
2020-01-01T00:00:00.000Z,0.12273212522268295,0.6698412895202637,0.514478077699474,0.0977461095371566,540,242,0.5375218391418457,0.37142857909202576,0.6155938506126404,0
2020-01-06T00:00:00.000Z,0.21451103687286377,0.7762237787246704,0.6162796307030132,0.1088547299705719,540,242,0.6419700384140015,0.4615384638309479,0.7342657446861267,0
2020-01-11T00:00:00.000Z,-0.1572629064321518,0.6854315996170044,0.5119395746018158,0.1415436896637027,540,242,0.5535513162612915,0.33507853746414185,0.6366187334060669,0
2020-01-21T00:00:00.000Z,-0.15294118225574493,0.7568010687828064,0.5806832276159684,0.13820957888160018,540,242,0.6227810382843018,0.40867024660110474,0.6995437145233154,0
2020-01-26T00:00:00.000Z,0.001490312977693975,0.7275934815406799,0.5624990176839983,0.11976158381359532,540,242,0.5995085835456848,0.3966720402240753,0.6736959218978882,0
2020-01-31T00:00:00.000Z,-0.02476780116558075,0.7053108811378479,0.5477404270146119,0.12005644691991901,540,242,0.5825385451316833,0.38844984769821167,0.6561455726623535,0
2020-02-05T00:00:00.000Z,0.16334661841392517,0.7005630731582642,0.5368818670211225,0.10483391128610355,540,242,0.5632364749908447,0.38587361574172974,0.6439790725708008,0
2020-02-25T00:00:00.000Z,0.18728120625019073,0.5670166611671448,0.42869793428670644,0.07395495605885279,540,242,0.4393991231918335,0.32069382071495056,0.5099771022796631,0
2020-03-11T00:00:00.000Z,0.28473803400993347,0.722988486289978,0.558075875843932,0.10307229217421567,540,242,0.5751824975013733,0.4021381437778473,0.6733618974685669,0
2020-03-16T00:00:00.000Z,0.2734922766685486,0.6972798109054565,0.5165756867835981,0.09361226712259388,540,242,0.5225645899772644,0.37903517484664917,0.6341984868049622,0
2020-03-26T00:00:00.000Z,0.33392858505249023,0.7553805708885193,0.5783651371130207,0.10169866925811955,540,242,0.5888699889183044,0.43618419766426086,0.7133496999740601,0.6711409395973154
2020-04-15T00:00:00.000Z,0.3925798237323761,0.8757764101028442,0.7307305381002043,0.08059072461692295,540,242,0.7369925379753113,0.620413601398468,0.8283321857452393,0
2020-04-20T00:00:00.000Z,0.3465859889984131,0.8567059636116028,0.7381957890403346,0.070775995442224,540,242,0.7504159808158875,0.6485757231712341,0.815341591835022,0
2020-04-25T00:00:00.000Z,0.4004656672477722,0.796501100063324,0.696643557624529,0.05313642189329224,540,242,0.7010613083839417,0.6360964179039001,0.7630763053894043,0
2020-04-30T00:00:00.000Z,0.4409448802471161,0.8900821208953857,0.8084246927259754,0.056533513842573095,540,242,0.8202424645423889,0.748968780040741,0.8647044897079468,0
2020-05-10T00:00:00.000Z,0.2834067642688751,0.825352132320404,0.7409524885600043,0.058610534151921,540,242,0.7507036328315735,0.6934865713119507,0.7930530309677124,0
2020-05-20T00:00:00.000Z,0.44234800338745117,0.8785374760627747,0.8157584536195599,0.05001832633821032,540,242,0.8278611898422241,0.777076780796051,0.8511687517166138,0
2020-05-25T00:00:00.000Z,0.5794562101364136,0.8773322701454163,0.8326408749058744,0.03425718561651328,540,242,0.8414956331253052,0.7965642213821411,0.8623967170715332,0
2020-05-30T00:00:00.000Z,0.49229374527931213,0.9070317149162292,0.8563132807112378,0.04599911750961861,540,242,0.8677074909210205,0.8207597732543945,0.8876492381095886,0
2020-06-04T00:00:00.000Z,0.6009644269943237,0.9016329050064087,0.8593300804995849,0.031644941279556006,540,242,0.8676207661628723,0.8294768333435059,0.8868229389190674,0
2020-06-09T00:00:00.000Z,0.5555555820465088,0.8771152496337891,0.8312767724062773,0.03622715936461781,540,242,0.839907705783844,0.8028766512870789,0.8581618070602417,0
2020-06-14T00:00:00.000Z,0.6505222916603088,0.8874852061271667,0.8463745133188741,0.026068896525783848,540,242,0.8507462739944458,0.8205069899559021,0.8712241649627686,0
2020-06-19T00:00:00.000Z,0.5815423727035522,0.8828034996986389,0.8392465378614083,0.02899614977204003,540,242,0.842318594455719,0.8164860010147095,0.8667187690734863,0
2020-06-24T00:00:00.000Z,0.7076547145843506,0.8795430660247803,0.8310233570585319,0.021874014615731147,540,242,0.8318994045257568,0.8078092336654663,0.8577887415885925,0
2020-06-29T00:00:00.000Z,0.4815180003643036,0.7953808903694153,0.7474535694658352,0.031637053172559916,540,242,0.7506530284881592,0.7216690182685852,0.7762142419815063,0
2020-07-04T00:00:00.000Z,0.661335825920105,0.8584983348846436,0.8088376956098029,0.02372825807497807,540,242,0.8104072213172913,0.7835025787353516,0.8372749090194702,0
2020-07-09T00:00:00.000Z,0.5226796865463257,0.8465161919593811,0.7927979082869205,0.030851914732924694,540,242,0.7933317422866821,0.7641531825065613,0.8247634768486023,0
2020-07-14T00:00:00.000Z,0.6747573018074036,0.855466365814209,0.8028482354727366,0.024890767378177088,540,242,0.8043853044509888,0.773785412311554,0.8352941274642944,0
2020-07-19T00:00:00.000Z,0.6564551591873169,0.8614159822463989,0.8008233036770914,0.026180374612385666,540,242,0.8012150526046753,0.7705701589584351,0.8344671130180359,0
2020-07-24T00:00:00.000Z,0.7359934449195862,0.8653156161308289,0.8042035348863413,0.024849042441936583,540,242,0.8035182952880859,0.7733079791069031,0.8394322395324707,0
2020-07-29T00:00:00.000Z,0.4525139629840851,0.7151111364364624,0.6475378427929526,0.030629999894955472,540,242,0.6452521085739136,0.6150417923927307,0.68731290102005,0
2020-08-03T00:00:00.000Z,0.6997730135917664,0.8591485619544983,0.7986424077277217,0.028416969046345646,540,242,0.797704815864563,0.7628374695777893,0.8368663787841797,0
2020-08-08T00:00:00.000Z,0.5653923749923706,0.8010690212249756,0.7343102851570048,0.031015198801381986,540,242,0.733709454536438,0.7012536525726318,0.7734674215316772,0
2020-08-13T00:00:00.000Z,0.6536502838134766,0.8525450825691223,0.7834036818286715,0.03004667593324456,540,242,0.781721830368042,0.75,0.8243334293365479,0
2020-08-18T00:00:00.000Z,0.5708812475204468,0.8760939836502075,0.7869757159844343,0.034474303503367366,540,242,0.7893394827842712,0.7509599328041077,0.8293864130973816,0
2020-08-23T00:00:00.000Z,0.6257372498512268,0.845008134841919,0.7686972344081673,0.031185742723184674,540,242,0.7668085098266602,0.7339397668838501,0.8093104362487793,0
2020-08-28T00:00:00.000Z,0.5158407688140869,0.8401135206222534,0.7576464318589077,0.03620130865450963,540,242,0.755603015422821,0.722305178642273,0.8040712475776672,0
2020-09-02T00:00:00.000Z,0.5237608551979065,0.7747408151626587,0.6907403857115935,0.03309646963833579,540,242,0.68815678358078,0.6574719548225403,0.7343173623085022,0
2020-09-07T00:00:00.000Z,0.3324573040008545,0.7528470754623413,0.6616188144723838,0.04308974255104651,540,242,0.6621912121772766,0.6243420839309692,0.7112037539482117,0
2020-09-12T00:00:00.000Z,0.5257510542869568,0.7663043737411499,0.68299471231915,0.032887045454727294,540,242,0.6817535161972046,0.6495122909545898,0.7300546169281006,0
2020-09-17T00:00:00.000Z,0.4836829900741577,0.7547619342803955,0.6697541709314259,0.037103713710497734,540,242,0.6687862873077393,0.6310985088348389,0.719735860824585,0
2020-09-22T00:00:00.000Z,0.54288649559021,0.7728628516197205,0.695155916197988,0.032145116325143816,540,242,0.6938227415084839,0.6596803069114685,0.7407202124595642,0
2020-09-27T00:00:00.000Z,0.5390121936798096,0.8302565217018127,0.7353112095554406,0.040513475876881574,540,242,0.7321212291717529,0.6908536553382874,0.790536642074585,0
2020-10-02T00:00:00.000Z,0.590531051158905,0.8050952553749084,0.7218676749491851,0.03571460905851588,540,242,0.7186357975006104,0.6775444149971008,0.7714440822601318,0
2020-10-07T00:00:00.000Z,0.5729386806488037,0.8186812996864319,0.7269509706721212,0.039997323877068176,540,242,0.7226599454879761,0.6775626540184021,0.7845154404640198,0
2020-10-12T00:00:00.000Z,0.5605351328849792,0.7380502223968506,0.6526668685794674,0.03430845698250796,540,242,0.6527196764945984,0.6094339489936829,0.6966224312782288,0
2020-10-17T00:00:00.000Z,0.6550202369689941,0.8249441981315613,0.733157182699882,0.03832590831372752,540,242,0.7302237749099731,0.6875808835029602,0.7889108061790466,0
2020-10-22T00:00:00.000Z,0.5609498620033264,0.7497771382331848,0.6560616787248011,0.04169874758346404,540,242,0.6521464586257935,0.6060606241226196,0.7172706723213196,0
2020-10-27T00:00:00.000Z,0.5403087735176086,0.7988101840019226,0.6917431026497147,0.04698244555423284,540,242,0.6900185942649841,0.6334180235862732,0.7576477527618408,0
2020-11-01T00:00:00.000Z,0.18932655453681946,0.333672434091568,0.27999633315625605,0.023124425998281545,540,242,0.28143712878227234,0.2525014579296112,0.31015753746032715,0
2020-11-06T00:00:00.000Z,0.3483366072177887,0.7869249582290649,0.6641934201021328,0.06720281987752619,540,242,0.6585865616798401,0.5965559482574463,0.7509871125221252,0
2020-11-16T00:00:00.000Z,0.4427609443664551,0.7585784196853638,0.6475224894965258,0.053871719547880635,540,242,0.6409423351287842,0.581092119216919,0.7247132658958435,0
2020-12-01T00:00:00.000Z,0.41912421584129333,0.7350555658340454,0.6136639898255363,0.06319993994635367,540,242,0.6101891398429871,0.5336003303527832,0.6983486413955688,0
2020-12-06T00:00:00.000Z,0.22826087474822998,0.6428366303443909,0.525828648133566,0.061436864710110645,540,242,0.5268650650978088,0.4492531716823578,0.603120744228363,0
2020-12-11T00:00:00.000Z,0.4507269859313965,0.7340526580810547,0.5897684874350588,0.05935921915196628,540,242,0.5870864987373352,0.5148515105247498,0.6735263466835022,0
2020-12-21T00:00:00.000Z,0.39276617765426636,0.6880607604980469,0.5471095614785317,0.06379304106937965,540,242,0.5464968085289001,0.4635593295097351,0.6341948509216309,0
2020-12-26T00:00:00.000Z,0.23117569088935852,0.6836699843406677,0.5442569149820599,0.06912987570739845,540,242,0.5481171607971191,0.46018892526626587,0.6364399790763855,0
2020-12-31T00:00:00.000Z,0.3679935038089752,0.6664478182792664,0.5345122113123838,0.0631826052256346,540,242,0.5385245680809021,0.4455084502696991,0.6188835501670837,0
2021-01-05T00:00:00.000Z,0.12938816845417023,0.6067796349525452,0.4887576542744699,0.06895461581333169,540,242,0.49399518966674805,0.4042194187641144,0.5702857375144958,0
2021-01-10T00:00:00.000Z,0.2456575632095337,0.6506068110466003,0.5219139126723243,0.06838840073315927,540,242,0.526566207408905,0.43530499935150146,0.6106705069541931,0
2021-01-15T00:00:00.000Z,0.19298245012760162,0.6342899203300476,0.5207712159760843,0.06703721687731748,540,242,0.5281545519828796,0.43392691016197205,0.6010324358940125,0
2021-02-04T00:00:00.000Z,0.23035229742527008,0.5224014520645142,0.4313264455671278,0.05467135149558522,540,242,0.4397299885749817,0.35326087474823,0.4961636960506439,0
2021-02-09T00:00:00.000Z,0.30016225576400757,0.6466346383094788,0.5146709628553199,0.06971509133952222,540,242,0.525088906288147,0.4160899519920349,0.5979583859443665,0
2021-02-14T00:00:00.000Z,0.17319847643375397,0.6360123753547668,0.5133956896278677,0.07139250440641833,540,242,0.5232397317886353,0.41499266028404236,0.5941404700279236,0
2021-02-24T00:00:00.000Z,0.21484375,0.6482479572296143,0.4987922802867505,0.07709868430829377,540,242,0.5038321614265442,0.39114391803741455,0.5916044116020203,0
2021-03-06T00:00:00.000Z,0.3224755823612213,0.7177952527999878,0.5372884918579317,0.08574247758882687,540,242,0.5393893718719482,0.42580917477607727,0.6491732597351074,0
2021-03-21T00:00:00.000Z,0.3532710373401642,0.8088279962539673,0.6031143433295644,0.10222936605951347,540,242,0.605091392993927,0.46246370673179626,0.7353723645210266,0
2021-03-26T00:00:00.000Z,0.44528302550315857,1,0.8239322005702343,0.09805577201075326,540,242,0.8303821086883545,0.696703314781189,0.9467061161994934,0
2021-03-31T00:00:00.000Z,0.2405063360929489,0.6685185432434082,0.4898935995945999,0.09344250868311227,540,242,0.48972973227500916,0.37628865242004395,0.6091578006744385,0
2021-04-15T00:00:00.000Z,0.46145251393318176,0.8759768009185791,0.6982118950394172,0.08690823933847991,540,242,0.6949760913848877,0.5909850001335144,0.814805269241333,0
2021-04-20T00:00:00.000Z,0.4519398808479309,0.83940589427948,0.6821213796634802,0.0728603498318629,540,242,0.6789044141769409,0.5976081490516663,0.7780458331108093,0
2021-04-25T00:00:00.000Z,0.417677640914917,0.8654995560646057,0.7192641318644455,0.07028913795928363,540,242,0.7132183909416199,0.6453055143356323,0.8135868310928345,0
2021-04-30T00:00:00.000Z,0.5035063028335571,0.870299756526947,0.7466664834310548,0.05943101365965962,540,242,0.7415342330932617,0.6805678606033325,0.8309587836265564,0
2021-05-05T00:00:00.000Z,0.4474053382873535,0.865915060043335,0.7536895633143869,0.05624729743122559,540,242,0.7487409114837646,0.6990231871604919,0.8319255113601685,0
2021-05-10T00:00:00.000Z,0.4808831512928009,0.8478482365608215,0.7546452780897985,0.04726888175327761,540,242,0.7503843903541565,0.7056418657302856,0.8218487501144409,0
2021-05-15T00:00:00.000Z,0.4783207178115845,0.8891820311546326,0.8103646674012182,0.0453364518270279,540,242,0.8124848008155823,0.7698885798454285,0.8629145622253418,0
2021-05-20T00:00:00.000Z,0.536369800567627,0.8816094398498535,0.8153946785718804,0.03811194033924154,540,242,0.8172851204872131,0.7789418697357178,0.8595855832099915,0
2021-05-25T00:00:00.000Z,0.45188283920288086,0.8827123045921326,0.8285556645601386,0.04142757722655444,540,242,0.8351027965545654,0.7975460290908813,0.8681503534317017,0
2021-05-30T00:00:00.000Z,0.5457746386528015,0.8992372751235962,0.8532581549362841,0.03521649419355165,540,242,0.8594837188720703,0.8208954930305481,0.8849802613258362,0
2021-06-04T00:00:00.000Z,0.5283950567245483,0.8902286887168884,0.844815096199112,0.03488948838158067,540,242,0.850354790687561,0.8156704902648926,0.8758113384246826,0
2021-06-09T00:00:00.000Z,0.4960806369781494,0.8835192322731018,0.8384958891660578,0.03679658323022678,540,242,0.844610333442688,0.813206136226654,0.8679667115211487,0
2021-06-14T00:00:00.000Z,0.4192439913749695,0.8278225660324097,0.769707427528881,0.03902644514990922,540,242,0.7763946652412415,0.7448173761367798,0.8000413179397583,0
2021-06-19T00:00:00.000Z,0.5549132823944092,0.8700511455535889,0.8248837052175655,0.028786713491158043,540,242,0.8277877569198608,0.7990665435791016,0.8526095747947693,0
2021-06-24T00:00:00.000Z,0.5269143581390381,0.8921399712562561,0.8473726216978674,0.031330756515742145,540,242,0.8511311411857605,0.8251662254333496,0.8725200295448303,0
2021-06-29T00:00:00.000Z,0.5057862401008606,0.8829684257507324,0.834127049318096,0.03210415723868676,540,242,0.8381088972091675,0.8127681016921997,0.8605955839157104,0
2021-07-04T00:00:00.000Z,0.43589743971824646,0.8225701451301575,0.7740021793034253,0.03529847216514964,540,242,0.779781699180603,0.7464267015457153,0.8023697733879089,0
2021-07-09T00:00:00.000Z,0.5138055086135864,0.861457884311676,0.8188732112414087,0.030373808512450237,540,242,0.8235967755317688,0.7955771088600159,0.8444142937660217,0
2021-07-14T00:00:00.000Z,0.44271570444107056,0.8628158569335938,0.8148801818790055,0.03752091669294145,540,242,0.8208255171775818,0.7950549721717834,0.8428571224212646,0
2021-07-19T00:00:00.000Z,0.5208946466445923,0.8417204022407532,0.7930472443167795,0.029700022485739493,540,242,0.7965692281723022,0.7674801349639893,0.8215082287788391,0
2021-07-24T00:00:00.000Z,0.39571312069892883,0.7226546406745911,0.6591342934626059,0.03594301828693599,540,242,0.664731502532959,0.624758243560791,0.6950416564941406,0
2021-07-29T00:00:00.000Z,0.6081539988517761,0.8528501987457275,0.7996666171406736,0.024224520013909158,540,242,0.8013084530830383,0.777131199836731,0.8266542553901672,0
2021-08-03T00:00:00.000Z,0.5237475633621216,0.8426815867424011,0.7909089894902782,0.02744932542161425,540,242,0.7921302318572998,0.7665113806724548,0.8183962106704712,0
2021-08-08T00:00:00.000Z,0.4997662603855133,0.773822009563446,0.7157052922368845,0.024723066374674346,540,242,0.7180762887001038,0.691881000995636,0.7415115237236023,0
2021-08-13T00:00:00.000Z,0.516883134841919,0.8631026744842529,0.8104491453842827,0.030074046332856944,540,242,0.8121452927589417,0.783665657043457,0.8417559862136841,0
